A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
6 31 3.5406 3.7 10.0 7.5 1.0
5 31 3.5406 3.7 10.0 
5 32 3.5406 3.7 10.0 
6 32 3.5406 3.7 10.0 
6 33 3.5406 3.7 10.0 7.5 -1.0
5 33 3.5406 3.7 10.0 
5 34 3.5406 3.7 10.0 
6 34 3.5406 3.7 10.0 
6 35 3.5406 3.7 10.0 7.5 1.0
5 35 3.5406 3.7 10.0 
5 36 3.5406 3.7 10.0 
6 36 3.5406 3.7 10.0 
6 37 3.5406 3.7 10.0 7.5 1.0
5 37 3.5406 3.7 10.0 
5 38 3.5406 3.7 10.0 
6 38 3.5406 3.7 10.0 
6 39 3.5406 3.7 10.0 7.5 1.0
5 39 3.5406 3.7 10.0 
5 40 3.5406 3.7 10.0 
6 40 3.5406 3.7 10.0 
6 41 3.5406 3.7 10.0 7.5 1.0
5 41 3.5406 3.7 10.0 
5 42 3.5406 3.7 10.0 
6 42 3.5406 3.7 10.0 
6 43 3.5406 3.7 10.0 7.5 1.0
5 43 3.5406 3.7 10.0 
5 44 3.5406 3.7 10.0 
6 44 3.5406 3.7 10.0 
6 45 3.5406 3.7 10.0 7.5 1.0
5 45 3.5406 3.7 10.0 
5 46 3.5406 3.7 10.0 
6 46 3.5406 3.7 10.0 
6 47 3.5406 3.7 10.0 7.5 1.0
5 47 3.5406 3.7 10.0 
5 48 3.5406 3.7 10.0 
6 48 3.5406 3.7 10.0 
6 49 3.5406 3.7 10.0 7.5 1.0
5 49 3.5406 3.7 10.0 
5 50 3.5406 3.7 10.0 
6 50 3.5406 3.7 10.0 
6 51 3.5406 3.7 10.0 7.5 1.0
5 51 3.5406 3.7 10.0 
5 52 3.5406 3.7 10.0 
6 52 3.5406 3.7 10.0 
6 53 3.5406 3.7 10.0 7.5 1.0
5 53 3.5406 3.7 10.0 
5 54 3.5406 3.7 10.0 
6 54 3.5406 3.7 10.0 
6 55 3.5406 3.7 10.0 7.5 1.0
5 55 3.5406 3.7 10.0 
5 56 3.5406 3.7 10.0 
6 56 3.5406 3.7 10.0 
6 57 3.5406 3.7 10.0 7.5 1.0
5 57 3.5406 3.7 10.0 
5 58 3.5406 3.7 10.0 
6 58 3.5406 3.7 10.0 
6 59 3.5406 3.7 10.0 7.5 1.0
5 59 3.5406 3.7 10.0 
5 60 3.5406 3.7 10.0 
6 60 3.5406 3.7 10.0 
6 61 3.5406 3.7 10.0 7.5 1.0
5 61 3.5406 3.7 10.0 
5 62 3.5406 3.7 10.0 
6 62 3.5406 3.7 10.0 
6 63 3.5406 3.7 10.0 7.5 1.0
5 63 3.5406 3.7 10.0 
5 64 3.5406 3.7 10.0 
6 64 3.5406 3.7 10.0 
6 65 3.5406 3.7 10.0 7.5 1.0
5 65 3.5406 3.7 10.0 
5 66 3.5406 3.7 10.0 
6 66 3.5406 3.7 10.0 
6 67 3.5406 3.7 10.0 7.5 1.0
5 67 3.5406 3.7 10.0 
5 68 3.5406 3.7 10.0 
6 68 3.5406 3.7 10.0 
5 69 3.5406 3.7 10.0 
6 69 3.5406 3.7 10.0 
6 70 3.5406 3.7 10.0 7.5 1.0
5 70 3.5406 3.7 10.0 
5 71 3.5406 3.7 10.0 
6 71 3.5406 3.7 10.0 
6 72 3.5406 3.7 10.0 7.5 1.0
5 72 3.5406 3.7 10.0 
5 73 3.5406 3.7 10.0 
6 73 3.5406 3.7 10.0 
6 74 3.5406 3.7 10.0 7.5 1.0
5 74 3.5406 3.7 10.0 
5 75 3.5406 3.7 10.0 
6 75 3.5406 3.7 10.0 
6 76 3.5406 3.7 10.0 7.5 1.0
5 76 3.5406 3.7 10.0 
5 77 3.5406 3.7 10.0 
6 77 3.5406 3.7 10.0 
6 78 3.5406 3.7 10.0 7.5 1.0
5 78 3.5406 3.7 10.0 
5 79 3.5406 3.7 10.0 
6 79 3.5406 3.7 10.0 
6 80 3.5406 3.7 10.0 7.5 1.0
5 80 3.5406 3.7 10.0 
5 81 3.5406 3.7 10.0 
6 81 3.5406 3.7 10.0 
6 82 3.5406 3.7 10.0 7.5 1.0
5 82 3.5406 3.7 10.0 
5 83 3.5406 3.7 10.0 
6 83 3.5406 3.7 10.0 
6 84 3.5406 3.7 10.0 7.5 1.0
5 84 3.5406 3.7 10.0 
5 85 3.5406 3.7 10.0 
6 85 3.5406 3.7 10.0 
6 86 3.5406 3.7 10.0 7.5 1.0
5 86 3.5406 3.7 10.0 
5 87 3.5406 3.7 10.0 
6 87 3.5406 3.7 10.0 
6 88 3.5406 3.7 10.0 7.5 1.0
5 88 3.5406 3.7 10.0 
5 89 3.5406 3.7 10.0 
6 89 3.5406 3.7 10.0 
6 90 3.5406 3.7 10.0 7.5 1.0
5 90 3.5406 3.7 10.0 
5 91 3.5406 3.7 10.0 
6 91 3.5406 3.7 10.0 
5 92 3.5406 3.7 10.0 
6 92 3.5406 3.7 10.0 
6 93 3.5406 3.7 10.0 7.5 1.0
5 93 3.5406 3.7 10.0 
5 94 3.5406 3.7 10.0 
6 94 3.5406 3.7 10.0 
6 95 3.5406 3.7 10.0 7.5 1.0
5 95 3.5406 3.7 10.0 
5 96 3.5406 3.7 10.0 
6 96 3.5406 3.7 10.0 
6 97 3.5406 3.7 10.0 7.5 1.0
5 97 3.5406 3.7 10.0 
5 98 3.5406 3.7 10.0 
6 98 3.5406 3.7 10.0 
6 99 3.5406 3.7 10.0 7.5 1.0
5 99 3.5406 3.7 10.0 
5 100 3.5406 3.7 10.0 
6 100 3.5406 3.7 10.0 
6 101 3.5406 3.7 10.0 7.5 1.0
5 101 3.5406 3.7 10.0 
5 102 3.5406 3.7 10.0 
6 102 3.5406 3.7 10.0 
5 103 3.5406 3.7 10.0 
6 103 3.5406 3.7 10.0 
6 104 3.5406 3.7 10.0 7.5 1.0
5 104 3.5406 3.7 10.0 
5 105 3.5406 3.7 10.0 
6 105 3.5406 3.7 10.0 
6 106 3.5406 3.7 10.0 7.5 1.0
5 106 3.5406 3.7 10.0 
5 107 3.5406 3.7 10.0 
6 107 3.5406 3.7 10.0 
6 108 3.5406 3.7 10.0 7.5 1.0
5 108 3.5406 3.7 10.0 
5 109 3.5406 3.7 10.0 
6 109 3.5406 3.7 10.0 
6 110 3.5406 3.7 10.0 7.5 1.0
5 110 3.5406 3.7 10.0 
5 111 3.5406 3.7 10.0 
6 111 3.5406 3.7 10.0 
6 112 3.5406 3.7 10.0 7.5 1.0
5 112 3.5406 3.7 10.0 
5 113 3.5406 3.7 10.0 
6 113 3.5406 3.7 10.0 
6 114 3.5406 3.7 10.0 7.5 1.0
5 114 3.5406 3.7 10.0 
5 115 3.5406 3.7 10.0 
6 115 3.5406 3.7 10.0 
6 116 3.5406 3.7 10.0 7.5 1.0
5 116 3.5406 3.7 10.0 
5 117 3.5406 3.7 10.0 
6 117 3.5406 3.7 10.0 
6 118 3.5406 3.7 10.0 7.5 -1.0
5 118 3.5406 3.7 10.0 
5 119 3.5406 3.7 10.0 
6 119 3.5406 3.7 10.0 
6 120 3.5406 3.7 10.0 7.5 1.0
5 120 3.5406 3.7 10.0 
5 121 3.5406 3.7 10.0 
6 121 3.5406 3.7 10.0 
6 122 3.5406 3.7 10.0 7.5 -1.0
5 122 3.5406 3.7 10.0 
5 123 3.5406 3.7 10.0 
6 123 3.5406 3.7 10.0 
6 124 3.5406 3.7 10.0 7.5 -1.0
5 124 3.5406 3.7 10.0 
5 125 3.5406 3.7 10.0 
6 125 3.5406 3.7 10.0 
6 126 3.5406 3.7 10.0 7.5 -1.0
5 126 3.5406 3.7 10.0 
5 127 3.5406 3.7 10.0 
6 127 3.5406 3.7 10.0 
6 128 3.5406 3.7 10.0 7.5 -1.0
5 128 3.5406 3.7 10.0 
5 129 3.5406 3.7 10.0 
6 129 3.5406 3.7 10.0 
6 130 3.5406 3.7 10.0 7.5 -1.0
5 130 3.5406 3.7 10.0 
5 131 3.5406 3.7 10.0 
6 131 3.5406 3.7 10.0 
6 132 3.5406 3.7 10.0 7.5 1.0
5 132 3.5406 3.7 10.0 
5 133 3.5406 3.7 10.0 
6 133 3.5406 3.7 10.0 
6 134 3.5406 3.7 10.0 7.5 1.0
5 134 3.5406 3.7 10.0 
5 135 3.5406 3.7 10.0 
6 135 3.5406 3.7 10.0 
6 136 3.5406 3.7 10.0 7.5 1.0
5 136 3.5406 3.7 10.0 
5 137 3.5406 3.7 10.0 
6 137 3.5406 3.7 10.0 
6 138 3.5406 3.7 10.0 7.5 1.0
5 138 3.5406 3.7 10.0 
5 139 3.5406 3.7 10.0 
6 139 3.5406 3.7 10.0 
6 140 3.5406 3.7 10.0 7.5 1.0
5 140 3.5406 3.7 10.0 
5 141 3.5406 3.7 10.0 
6 141 3.5406 3.7 10.0 
6 142 3.5406 3.7 10.0 7.5 1.0
5 142 3.5406 3.7 10.0 
5 143 3.5406 3.7 10.0 
6 143 3.5406 3.7 10.0 
6 144 3.5406 3.7 10.0 7.5 1.0
5 144 3.5406 3.7 10.0 
5 145 3.5406 3.7 10.0 
6 145 3.5406 3.7 10.0 
5 146 3.5406 3.7 10.0 
6 146 3.5406 3.7 10.0 
8 10 3.5406 3.7 10.0 
8 11 3.5406 3.7 10.0 
7 12 3.5406 3.7 10.0 
8 12 3.5406 3.7 10.0 
7 13 3.5406 3.7 10.0 
8 13 3.5406 3.7 10.0 
8 14 3.5406 3.7 10.0 7.5 1.0
7 14 3.5406 3.7 10.0 
7 15 3.5406 3.7 10.0 
8 15 3.5406 3.7 10.0 
8 16 3.5406 3.7 10.0 7.5 1.0
7 16 3.5406 3.7 10.0 
7 17 3.5406 3.7 10.0 
8 17 3.5406 3.7 10.0 
8 18 3.5406 3.7 10.0 7.5 1.0
7 18 3.5406 3.7 10.0 
7 19 3.5406 3.7 10.0 
8 19 3.5406 3.7 10.0 
7 20 3.5406 3.7 10.0 
8 20 3.5406 3.7 10.0 
8 21 3.5406 3.7 10.0 7.5 1.0
7 21 3.5406 3.7 10.0 
7 22 3.5406 3.7 10.0 
8 22 3.5406 3.7 10.0 
8 23 3.5406 3.7 10.0 7.5 -1.0
7 23 3.5406 3.7 10.0 
7 24 3.5406 3.7 10.0 
8 24 3.5406 3.7 10.0 
8 25 3.5406 3.7 10.0 7.5 -1.0
7 25 3.5406 3.7 10.0 
7 26 3.5406 3.7 10.0 
8 26 3.5406 3.7 10.0 
8 27 3.5406 3.7 10.0 7.5 -1.0
7 27 3.5406 3.7 10.0 
7 28 3.5406 3.7 10.0 
8 28 3.5406 3.7 10.0 
8 29 3.5406 3.7 10.0 7.5 1.0
7 29 3.5406 3.7 10.0 
7 30 3.5406 3.7 10.0 
8 30 3.5406 3.7 10.0 
8 31 3.5406 3.7 10.0 7.5 1.0
7 31 3.5406 3.7 10.0 
7 32 3.5406 3.7 10.0 
8 32 3.5406 3.7 10.0 
8 33 3.5406 3.7 10.0 7.5 1.0
7 33 3.5406 3.7 10.0 
7 34 3.5406 3.7 10.0 
8 34 3.5406 3.7 10.0 
8 35 3.5406 3.7 10.0 7.5 1.0
7 35 3.5406 3.7 10.0 
7 36 3.5406 3.7 10.0 
8 36 3.5406 3.7 10.0 
8 37 3.5406 3.7 10.0 7.5 1.0
7 37 3.5406 3.7 10.0 
7 38 3.5406 3.7 10.0 
8 38 3.5406 3.7 10.0 
8 39 3.5406 3.7 10.0 7.5 1.0
7 39 3.5406 3.7 10.0 
7 40 3.5406 3.7 10.0 
8 40 3.5406 3.7 10.0 
8 41 3.5406 3.7 10.0 7.5 1.0
7 41 3.5406 3.7 10.0 
7 42 3.5406 3.7 10.0 
8 42 3.5406 3.7 10.0 
8 43 3.5406 3.7 10.0 7.5 1.0
7 43 3.5406 3.7 10.0 
7 44 3.5406 3.7 10.0 
8 44 3.5406 3.7 10.0 
8 45 3.5406 3.7 10.0 7.5 1.0
7 45 3.5406 3.7 10.0 
7 46 3.5406 3.7 10.0 
8 46 3.5406 3.7 10.0 
8 47 3.5406 3.7 10.0 7.5 1.0
7 47 3.5406 3.7 10.0 
7 48 3.5406 3.7 10.0 
8 48 3.5406 3.7 10.0 
8 49 3.5406 3.7 10.0 7.5 1.0
7 49 3.5406 3.7 10.0 
7 50 3.5406 3.7 10.0 
8 50 3.5406 3.7 10.0 
8 51 3.5406 3.7 10.0 7.5 1.0
7 51 3.5406 3.7 10.0 
7 52 3.5406 3.7 10.0 
8 52 3.5406 3.7 10.0 
8 53 3.5406 3.7 10.0 7.5 1.0
7 53 3.5406 3.7 10.0 
7 54 3.5406 3.7 10.0 
8 54 3.5406 3.7 10.0 
8 55 3.5406 3.7 10.0 7.5 1.0
7 55 3.5406 3.7 10.0 
7 56 3.5406 3.7 10.0 
8 56 3.5406 3.7 10.0 
8 57 3.5406 3.7 10.0 7.5 1.0
7 57 3.5406 3.7 10.0 
7 58 3.5406 3.7 10.0 
8 58 3.5406 3.7 10.0 
8 59 3.5406 3.7 10.0 7.5 1.0
7 59 3.5406 3.7 10.0 
7 60 3.5406 3.7 10.0 
8 60 3.5406 3.7 10.0 
8 61 3.5406 3.7 10.0 7.5 1.0
7 61 3.5406 3.7 10.0 
7 62 3.5406 3.7 10.0 
8 62 3.5406 3.7 10.0 
8 63 3.5406 3.7 10.0 7.5 1.0
7 63 3.5406 3.7 10.0 
7 64 3.5406 3.7 10.0 
8 64 3.5406 3.7 10.0 
8 65 3.5406 3.7 10.0 7.5 1.0
7 65 3.5406 3.7 10.0 
7 66 3.5406 3.7 10.0 
8 66 3.5406 3.7 10.0 
8 67 3.5406 3.7 10.0 7.5 1.0
7 67 3.5406 3.7 10.0 
7 68 3.5406 3.7 10.0 
8 68 3.5406 3.7 10.0 
7 69 3.5406 3.7 10.0 
8 69 3.5406 3.7 10.0 
8 70 3.5406 3.7 10.0 7.5 1.0
7 70 3.5406 3.7 10.0 
7 71 3.5406 3.7 10.0 
8 71 3.5406 3.7 10.0 
8 72 3.5406 3.7 10.0 7.5 1.0
7 72 3.5406 3.7 10.0 
7 73 3.5406 3.7 10.0 
8 73 3.5406 3.7 10.0 
8 74 3.5406 3.7 10.0 7.5 1.0
7 74 3.5406 3.7 10.0 
7 75 3.5406 3.7 10.0 
8 75 3.5406 3.7 10.0 
8 76 3.5406 3.7 10.0 7.5 1.0
7 76 3.5406 3.7 10.0 
7 77 3.5406 3.7 10.0 
8 77 3.5406 3.7 10.0 
8 78 3.5406 3.7 10.0 7.5 1.0
7 78 3.5406 3.7 10.0 
7 79 3.5406 3.7 10.0 
8 79 3.5406 3.7 10.0 
8 80 3.5406 3.7 10.0 7.5 1.0
7 80 3.5406 3.7 10.0 
7 81 3.5406 3.7 10.0 
8 81 3.5406 3.7 10.0 
8 82 3.5406 3.7 10.0 7.5 1.0
7 82 3.5406 3.7 10.0 
7 83 3.5406 3.7 10.0 
8 83 3.5406 3.7 10.0 
8 84 3.5406 3.7 10.0 7.5 1.0
7 84 3.5406 3.7 10.0 
7 85 3.5406 3.7 10.0 
8 85 3.5406 3.7 10.0 
8 86 3.5406 3.7 10.0 7.5 1.0
7 86 3.5406 3.7 10.0 
7 87 3.5406 3.7 10.0 
8 87 3.5406 3.7 10.0 
8 88 3.5406 3.7 10.0 7.5 1.0
7 88 3.5406 3.7 10.0 
7 89 3.5406 3.7 10.0 
8 89 3.5406 3.7 10.0 
8 90 3.5406 3.7 10.0 7.5 1.0
7 90 3.5406 3.7 10.0 
7 91 3.5406 3.7 10.0 
8 91 3.5406 3.7 10.0 
7 92 3.5406 3.7 10.0 
8 92 3.5406 3.7 10.0 
8 93 3.5406 3.7 10.0 7.5 1.0
7 93 3.5406 3.7 10.0 
7 94 3.5406 3.7 10.0 
8 94 3.5406 3.7 10.0 
8 95 3.5406 3.7 10.0 7.5 1.0
7 95 3.5406 3.7 10.0 
7 96 3.5406 3.7 10.0 
8 96 3.5406 3.7 10.0 
8 97 3.5406 3.7 10.0 7.5 1.0
7 97 3.5406 3.7 10.0 
7 98 3.5406 3.7 10.0 
8 98 3.5406 3.7 10.0 
8 99 3.5406 3.7 10.0 7.5 1.0
7 99 3.5406 3.7 10.0 
7 100 3.5406 3.7 10.0 
8 100 3.5406 3.7 10.0 
8 101 3.5406 3.7 10.0 7.5 1.0
7 101 3.5406 3.7 10.0 
7 102 3.5406 3.7 10.0 
8 102 3.5406 3.7 10.0 
7 103 3.5406 3.7 10.0 
8 103 3.5406 3.7 10.0 
8 104 3.5406 3.7 10.0 7.5 1.0
7 104 3.5406 3.7 10.0 
7 105 3.5406 3.7 10.0 
8 105 3.5406 3.7 10.0 
8 106 3.5406 3.7 10.0 7.5 1.0
7 106 3.5406 3.7 10.0 
7 107 3.5406 3.7 10.0 
8 107 3.5406 3.7 10.0 
8 108 3.5406 3.7 10.0 7.5 1.0
7 108 3.5406 3.7 10.0 
7 109 3.5406 3.7 10.0 
8 109 3.5406 3.7 10.0 
8 110 3.5406 3.7 10.0 7.5 1.0
7 110 3.5406 3.7 10.0 
7 111 3.5406 3.7 10.0 
8 111 3.5406 3.7 10.0 
8 112 3.5406 3.7 10.0 7.5 1.0
7 112 3.5406 3.7 10.0 
7 113 3.5406 3.7 10.0 
8 113 3.5406 3.7 10.0 
8 114 3.5406 3.7 10.0 7.5 1.0
7 114 3.5406 3.7 10.0 
7 115 3.5406 3.7 10.0 
8 115 3.5406 3.7 10.0 
8 116 3.5406 3.7 10.0 7.5 1.0
7 116 3.5406 3.7 10.0 
7 117 3.5406 3.7 10.0 
8 117 3.5406 3.7 10.0 
8 118 3.5406 3.7 10.0 7.5 1.0
7 118 3.5406 3.7 10.0 
7 119 3.5406 3.7 10.0 
8 119 3.5406 3.7 10.0 
8 120 3.5406 3.7 10.0 7.5 1.0
7 120 3.5406 3.7 10.0 
7 121 3.5406 3.7 10.0 
8 121 3.5406 3.7 10.0 
8 122 3.5406 3.7 10.0 7.5 1.0
7 122 3.5406 3.7 10.0 
7 123 3.5406 3.7 10.0 
8 123 3.5406 3.7 10.0 
8 124 3.5406 3.7 10.0 7.5 -1.0
7 124 3.5406 3.7 10.0 
7 125 3.5406 3.7 10.0 
8 125 3.5406 3.7 10.0 
8 126 3.5406 3.7 10.0 7.5 -1.0
7 126 3.5406 3.7 10.0 
7 127 3.5406 3.7 10.0 
8 127 3.5406 3.7 10.0 
8 128 3.5406 3.7 10.0 7.5 -1.0
7 128 3.5406 3.7 10.0 
7 129 3.5406 3.7 10.0 
8 129 3.5406 3.7 10.0 
8 130 3.5406 3.7 10.0 7.5 -1.0
7 130 3.5406 3.7 10.0 
7 131 3.5406 3.7 10.0 
8 131 3.5406 3.7 10.0 
8 132 3.5406 3.7 10.0 7.5 1.0
7 132 3.5406 3.7 10.0 
7 133 3.5406 3.7 10.0 
8 133 3.5406 3.7 10.0 
8 134 3.5406 3.7 10.0 7.5 1.0
7 134 3.5406 3.7 10.0 
7 135 3.5406 3.7 10.0 
8 135 3.5406 3.7 10.0 
8 136 3.5406 3.7 10.0 7.5 1.0
7 136 3.5406 3.7 10.0 
7 137 3.5406 3.7 10.0 
8 137 3.5406 3.7 10.0 
8 138 3.5406 3.7 10.0 7.5 1.0
7 138 3.5406 3.7 10.0 
7 139 3.5406 3.7 10.0 
8 139 3.5406 3.7 10.0 
8 140 3.5406 3.7 10.0 7.5 1.0
7 140 3.5406 3.7 10.0 
7 141 3.5406 3.7 10.0 
8 141 3.5406 3.7 10.0 
8 142 3.5406 3.7 10.0 7.5 1.0
7 142 3.5406 3.7 10.0 
7 143 3.5406 3.7 10.0 
8 143 3.5406 3.7 10.0 
8 144 3.5406 3.7 10.0 7.5 1.0
7 144 3.5406 3.7 10.0 
7 145 3.5406 3.7 10.0 
8 145 3.5406 3.7 10.0 
7 146 3.5406 3.7 10.0 
8 146 3.5406 3.7 10.0 
10 12 3.5406 3.7 10.0 
10 13 3.5406 3.7 10.0 
9 14 3.5406 3.7 10.0 
10 14 3.5406 3.7 10.0 
9 15 3.5406 3.7 10.0 
10 15 3.5406 3.7 10.0 
10 16 3.5406 3.7 10.0 7.5 1.0
9 16 3.5406 3.7 10.0 
9 17 3.5406 3.7 10.0 
10 17 3.5406 3.7 10.0 
10 18 3.5406 3.7 10.0 7.5 1.0
9 18 3.5406 3.7 10.0 
9 19 3.5406 3.7 10.0 
10 19 3.5406 3.7 10.0 
9 20 3.5406 3.7 10.0 
10 20 3.5406 3.7 10.0 
10 21 3.5406 3.7 10.0 7.5 1.0
9 21 3.5406 3.7 10.0 
9 22 3.5406 3.7 10.0 
10 22 3.5406 3.7 10.0 
10 23 3.5406 3.7 10.0 7.5 -1.0
9 23 3.5406 3.7 10.0 
9 24 3.5406 3.7 10.0 
10 24 3.5406 3.7 10.0 
10 25 3.5406 3.7 10.0 7.5 -1.0
9 25 3.5406 3.7 10.0 
9 26 3.5406 3.7 10.0 
10 26 3.5406 3.7 10.0 
10 27 3.5406 3.7 10.0 7.5 1.0
9 27 3.5406 3.7 10.0 
9 28 3.5406 3.7 10.0 
10 28 3.5406 3.7 10.0 
10 29 3.5406 3.7 10.0 7.5 -1.0
9 29 3.5406 3.7 10.0 
9 30 3.5406 3.7 10.0 
10 30 3.5406 3.7 10.0 
10 31 3.5406 3.7 10.0 7.5 1.0
9 31 3.5406 3.7 10.0 
9 32 3.5406 3.7 10.0 
10 32 3.5406 3.7 10.0 
10 33 3.5406 3.7 10.0 7.5 1.0
9 33 3.5406 3.7 10.0 
9 34 3.5406 3.7 10.0 
10 34 3.5406 3.7 10.0 
10 35 3.5406 3.7 10.0 7.5 1.0
9 35 3.5406 3.7 10.0 
9 36 3.5406 3.7 10.0 
10 36 3.5406 3.7 10.0 
10 37 3.5406 3.7 10.0 7.5 1.0
9 37 3.5406 3.7 10.0 
9 38 3.5406 3.7 10.0 
10 38 3.5406 3.7 10.0 
10 39 3.5406 3.7 10.0 7.5 1.0
9 39 3.5406 3.7 10.0 
9 40 3.5406 3.7 10.0 
10 40 3.5406 3.7 10.0 
10 41 3.5406 3.7 10.0 7.5 1.0
9 41 3.5406 3.7 10.0 
9 42 3.5406 3.7 10.0 
10 42 3.5406 3.7 10.0 
10 43 3.5406 3.7 10.0 7.5 1.0
9 43 3.5406 3.7 10.0 
9 44 3.5406 3.7 10.0 
10 44 3.5406 3.7 10.0 
10 45 3.5406 3.7 10.0 7.5 1.0
9 45 3.5406 3.7 10.0 
9 46 3.5406 3.7 10.0 
10 46 3.5406 3.7 10.0 
10 47 3.5406 3.7 10.0 7.5 1.0
9 47 3.5406 3.7 10.0 
9 48 3.5406 3.7 10.0 
10 48 3.5406 3.7 10.0 
10 49 3.5406 3.7 10.0 7.5 1.0
9 49 3.5406 3.7 10.0 
9 50 3.5406 3.7 10.0 
10 50 3.5406 3.7 10.0 
10 51 3.5406 3.7 10.0 7.5 1.0
9 51 3.5406 3.7 10.0 
9 52 3.5406 3.7 10.0 
10 52 3.5406 3.7 10.0 
10 53 3.5406 3.7 10.0 7.5 1.0
9 53 3.5406 3.7 10.0 
9 54 3.5406 3.7 10.0 
10 54 3.5406 3.7 10.0 
10 55 3.5406 3.7 10.0 7.5 1.0
9 55 3.5406 3.7 10.0 
9 56 3.5406 3.7 10.0 
10 56 3.5406 3.7 10.0 
10 57 3.5406 3.7 10.0 7.5 1.0
9 57 3.5406 3.7 10.0 
9 58 3.5406 3.7 10.0 
10 58 3.5406 3.7 10.0 
10 59 3.5406 3.7 10.0 7.5 -1.0
9 59 3.5406 3.7 10.0 
9 60 3.5406 3.7 10.0 
10 60 3.5406 3.7 10.0 
10 61 3.5406 3.7 10.0 7.5 1.0
9 61 3.5406 3.7 10.0 
9 62 3.5406 3.7 10.0 
10 62 3.5406 3.7 10.0 
10 63 3.5406 3.7 10.0 7.5 1.0
9 63 3.5406 3.7 10.0 
9 64 3.5406 3.7 10.0 
10 64 3.5406 3.7 10.0 
10 65 3.5406 3.7 10.0 7.5 1.0
9 65 3.5406 3.7 10.0 
9 66 3.5406 3.7 10.0 
10 66 3.5406 3.7 10.0 
10 67 3.5406 3.7 10.0 7.5 1.0
9 67 3.5406 3.7 10.0 
9 68 3.5406 3.7 10.0 
10 68 3.5406 3.7 10.0 
9 69 3.5406 3.7 10.0 
10 69 3.5406 3.7 10.0 
10 70 3.5406 3.7 10.0 7.5 1.0
9 70 3.5406 3.7 10.0 
9 71 3.5406 3.7 10.0 
10 71 3.5406 3.7 10.0 
10 72 3.5406 3.7 10.0 7.5 1.0
9 72 3.5406 3.7 10.0 
9 73 3.5406 3.7 10.0 
10 73 3.5406 3.7 10.0 
10 74 3.5406 3.7 10.0 7.5 1.0
9 74 3.5406 3.7 10.0 
9 75 3.5406 3.7 10.0 
10 75 3.5406 3.7 10.0 
10 76 3.5406 3.7 10.0 7.5 1.0
9 76 3.5406 3.7 10.0 
9 77 3.5406 3.7 10.0 
10 77 3.5406 3.7 10.0 
10 78 3.5406 3.7 10.0 7.5 1.0
9 78 3.5406 3.7 10.0 
9 79 3.5406 3.7 10.0 
10 79 3.5406 3.7 10.0 
10 80 3.5406 3.7 10.0 7.5 1.0
9 80 3.5406 3.7 10.0 
9 81 3.5406 3.7 10.0 
10 81 3.5406 3.7 10.0 
10 82 3.5406 3.7 10.0 7.5 1.0
9 82 3.5406 3.7 10.0 
9 83 3.5406 3.7 10.0 
10 83 3.5406 3.7 10.0 
10 84 3.5406 3.7 10.0 7.5 1.0
9 84 3.5406 3.7 10.0 
9 85 3.5406 3.7 10.0 
10 85 3.5406 3.7 10.0 
10 86 3.5406 3.7 10.0 7.5 1.0
9 86 3.5406 3.7 10.0 
9 87 3.5406 3.7 10.0 
10 87 3.5406 3.7 10.0 
10 88 3.5406 3.7 10.0 7.5 1.0
9 88 3.5406 3.7 10.0 
9 89 3.5406 3.7 10.0 
10 89 3.5406 3.7 10.0 
10 90 3.5406 3.7 10.0 7.5 1.0
9 90 3.5406 3.7 10.0 
9 91 3.5406 3.7 10.0 
10 91 3.5406 3.7 10.0 
9 92 3.5406 3.7 10.0 
10 92 3.5406 3.7 10.0 
10 93 3.5406 3.7 10.0 7.5 1.0
9 93 3.5406 3.7 10.0 
9 94 3.5406 3.7 10.0 
10 94 3.5406 3.7 10.0 
10 95 3.5406 3.7 10.0 7.5 1.0
9 95 3.5406 3.7 10.0 
9 96 3.5406 3.7 10.0 
10 96 3.5406 3.7 10.0 
10 97 3.5406 3.7 10.0 7.5 1.0
9 97 3.5406 3.7 10.0 
9 98 3.5406 3.7 10.0 
10 98 3.5406 3.7 10.0 
10 99 3.5406 3.7 10.0 7.5 1.0
9 99 3.5406 3.7 10.0 
9 100 3.5406 3.7 10.0 
10 100 3.5406 3.7 10.0 
10 101 3.5406 3.7 10.0 7.5 1.0
9 101 3.5406 3.7 10.0 
9 102 3.5406 3.7 10.0 
10 102 3.5406 3.7 10.0 
9 103 3.5406 3.7 10.0 
10 103 3.5406 3.7 10.0 
10 104 3.5406 3.7 10.0 7.5 1.0
9 104 3.5406 3.7 10.0 
9 105 3.5406 3.7 10.0 
10 105 3.5406 3.7 10.0 
10 106 3.5406 3.7 10.0 7.5 1.0
9 106 3.5406 3.7 10.0 
9 107 3.5406 3.7 10.0 
10 107 3.5406 3.7 10.0 
10 108 3.5406 3.7 10.0 7.5 1.0
9 108 3.5406 3.7 10.0 
9 109 3.5406 3.7 10.0 
10 109 3.5406 3.7 10.0 
10 110 3.5406 3.7 10.0 7.5 1.0
9 110 3.5406 3.7 10.0 
9 111 3.5406 3.7 10.0 
10 111 3.5406 3.7 10.0 
10 112 3.5406 3.7 10.0 7.5 1.0
9 112 3.5406 3.7 10.0 
9 113 3.5406 3.7 10.0 
10 113 3.5406 3.7 10.0 
10 114 3.5406 3.7 10.0 7.5 1.0
9 114 3.5406 3.7 10.0 
