A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
2 257 3.41057 3.7 10.0
1 258 3.41057 3.7 10.0
2 258 3.41057 3.7 10.0
1 259 3.41057 3.7 10.0
2 259 3.41057 3.7 10.0
1 260 3.41057 3.7 10.0
2 260 3.41057 3.7 10.0
1 261 3.41057 3.7 10.0
2 261 3.41057 3.7 10.0
1 262 3.41057 3.7 10.0
2 262 3.41057 3.7 10.0
1 263 3.41057 3.7 10.0
2 263 3.41057 3.7 10.0
1 264 3.41057 3.7 10.0
2 264 3.41057 3.7 10.0
1 265 3.41057 3.7 10.0
2 265 3.41057 3.7 10.0
1 266 3.41057 3.7 10.0
2 266 3.41057 3.7 10.0
1 267 3.41057 3.7 10.0
2 267 3.41057 3.7 10.0
1 268 3.41057 3.7 10.0
2 268 3.41057 3.7 10.0
1 269 3.41057 3.7 10.0
2 269 3.41057 3.7 10.0
1 270 3.41057 3.7 10.0
2 270 3.41057 3.7 10.0
1 271 3.41057 3.7 10.0
2 271 3.41057 3.7 10.0
1 272 3.41057 3.7 10.0
2 272 3.41057 3.7 10.0
1 273 3.41057 3.7 10.0
2 273 3.41057 3.7 10.0
1 274 3.41057 3.7 10.0
2 274 3.41057 3.7 10.0
1 275 3.41057 3.7 10.0
2 275 3.41057 3.7 10.0
1 276 3.41057 3.7 10.0
2 276 3.41057 3.7 10.0
1 277 3.41057 3.7 10.0
2 277 3.41057 3.7 10.0
1 278 3.41057 3.7 10.0
2 278 3.41057 3.7 10.0
1 279 3.41057 3.7 10.0
2 279 3.41057 3.7 10.0
1 280 3.41057 3.7 10.0
2 280 3.41057 3.7 10.0
1 281 3.41057 3.7 10.0
2 281 3.41057 3.7 10.0
1 282 3.41057 3.7 10.0
2 282 3.41057 3.7 10.0
1 283 3.41057 3.7 10.0
2 283 3.41057 3.7 10.0
1 284 3.41057 3.7 10.0
2 284 3.41057 3.7 10.0
1 285 3.41057 3.7 10.0
2 285 3.41057 3.7 10.0
1 286 3.41057 3.7 10.0
2 286 3.41057 3.7 10.0
1 287 3.41057 3.7 10.0
2 287 3.41057 3.7 10.0
1 288 3.41057 3.7 10.0
2 288 3.41057 3.7 10.0
1 289 3.41057 3.7 10.0
2 289 3.41057 3.7 10.0
1 290 3.41057 3.7 10.0
2 290 3.41057 3.7 10.0
1 291 3.41057 3.7 10.0
2 291 3.41057 3.7 10.0
1 292 3.41057 3.7 10.0
2 292 3.41057 3.7 10.0
1 293 3.41057 3.7 10.0
2 293 3.41057 3.7 10.0
1 294 3.41057 3.7 10.0
2 294 3.41057 3.7 10.0
1 295 3.41057 3.7 10.0
2 295 3.41057 3.7 10.0
1 296 3.41057 3.7 10.0
2 296 3.41057 3.7 10.0
1 297 3.41057 3.7 10.0
2 297 3.41057 3.7 10.0
1 298 3.41057 3.7 10.0
2 298 3.41057 3.7 10.0
1 299 3.41057 3.7 10.0
2 299 3.41057 3.7 10.0
1 300 3.41057 3.7 10.0
2 300 3.41057 3.7 10.0
1 301 3.41057 3.7 10.0
2 301 3.41057 3.7 10.0
1 302 3.41057 3.7 10.0
2 302 3.41057 3.7 10.0
1 303 3.41057 3.7 10.0
2 303 3.41057 3.7 10.0
1 304 3.41057 3.7 10.0
2 304 3.41057 3.7 10.0
1 305 3.41057 3.7 10.0
2 305 3.41057 3.7 10.0
1 306 3.41057 3.7 10.0
2 306 3.41057 3.7 10.0
1 307 3.41057 3.7 10.0
2 307 3.41057 3.7 10.0
1 308 3.41057 3.7 10.0
2 308 3.41057 3.7 10.0
1 309 3.41057 3.7 10.0
2 309 3.41057 3.7 10.0
1 310 3.41057 3.7 10.0
2 310 3.41057 3.7 10.0
1 311 3.41057 3.7 10.0
2 311 3.41057 3.7 10.0
1 312 3.41057 3.7 10.0
2 312 3.41057 3.7 10.0
1 313 3.41057 3.7 10.0
2 313 3.41057 3.7 10.0
1 314 3.41057 3.7 10.0
2 314 3.41057 3.7 10.0
1 315 3.41057 3.7 10.0
2 315 3.41057 3.7 10.0
1 316 3.41057 3.7 10.0
2 316 3.41057 3.7 10.0
1 317 3.41057 3.7 10.0
2 317 3.41057 3.7 10.0
1 318 3.41057 3.7 10.0
2 318 3.41057 3.7 10.0
1 319 3.41057 3.7 10.0
2 319 3.41057 3.7 10.0
1 320 3.41057 3.7 10.0
2 320 3.41057 3.7 10.0
1 321 3.41057 3.7 10.0
2 321 3.41057 3.7 10.0
1 322 3.41057 3.7 10.0
2 322 3.41057 3.7 10.0
1 323 3.41057 3.7 10.0
2 323 3.41057 3.7 10.0
1 324 3.41057 3.7 10.0
2 324 3.41057 3.7 10.0
1 325 3.41057 3.7 10.0
2 325 3.41057 3.7 10.0
1 326 3.41057 3.7 10.0
2 326 3.41057 3.7 10.0
1 327 3.41057 3.7 10.0
2 327 3.41057 3.7 10.0
1 328 3.41057 3.7 10.0
2 328 3.41057 3.7 10.0
1 329 3.41057 3.7 10.0
2 329 3.41057 3.7 10.0
1 330 3.41057 3.7 10.0
2 330 3.41057 3.7 10.0
1 331 3.41057 3.7 10.0
2 331 3.41057 3.7 10.0
1 332 3.41057 3.7 10.0
2 332 3.41057 3.7 10.0
1 333 3.41057 3.7 10.0
2 333 3.41057 3.7 10.0
1 334 3.41057 3.7 10.0
2 334 3.41057 3.7 10.0
1 335 3.41057 3.7 10.0
2 335 3.41057 3.7 10.0
1 336 3.41057 3.7 10.0
2 336 3.41057 3.7 10.0
1 337 3.41057 3.7 10.0
2 337 3.41057 3.7 10.0
1 338 3.41057 3.7 10.0
2 338 3.41057 3.7 10.0
1 339 3.41057 3.7 10.0
2 339 3.41057 3.7 10.0
1 340 3.41057 3.7 10.0
2 340 3.41057 3.7 10.0
1 341 3.41057 3.7 10.0
2 341 3.41057 3.7 10.0
1 342 3.41057 3.7 10.0
2 342 3.41057 3.7 10.0
1 343 3.41057 3.7 10.0
2 343 3.41057 3.7 10.0
1 344 3.41057 3.7 10.0
2 344 3.41057 3.7 10.0
1 345 3.41057 3.7 10.0
2 345 3.41057 3.7 10.0
1 346 3.41057 3.7 10.0
2 346 3.41057 3.7 10.0
1 347 3.41057 3.7 10.0
2 347 3.41057 3.7 10.0
1 348 3.41057 3.7 10.0
2 348 3.41057 3.7 10.0
1 349 3.41057 3.7 10.0
2 349 3.41057 3.7 10.0
1 350 3.41057 3.7 10.0
2 350 3.41057 3.7 10.0
1 351 3.41057 3.7 10.0
2 351 3.41057 3.7 10.0
1 352 3.41057 3.7 10.0
2 352 3.41057 3.7 10.0
1 353 3.41057 3.7 10.0
2 353 3.41057 3.7 10.0
1 354 3.41057 3.7 10.0
2 354 3.41057 3.7 10.0
1 355 3.41057 3.7 10.0
2 355 3.41057 3.7 10.0
1 356 3.41057 3.7 10.0
2 356 3.41057 3.7 10.0
1 357 3.41057 3.7 10.0
2 357 3.41057 3.7 10.0
1 358 3.41057 3.7 10.0
2 358 3.41057 3.7 10.0
1 359 3.41057 3.7 10.0
2 359 3.41057 3.7 10.0
1 360 3.41057 3.7 10.0
2 360 3.41057 3.7 10.0
1 361 3.41057 3.7 10.0
2 361 3.41057 3.7 10.0
1 362 3.41057 3.7 10.0
2 362 3.41057 3.7 10.0
1 363 3.41057 3.7 10.0
2 363 3.41057 3.7 10.0
1 364 3.41057 3.7 10.0
2 364 3.41057 3.7 10.0
1 365 3.41057 3.7 10.0
2 365 3.41057 3.7 10.0
1 366 3.41057 3.7 10.0
2 366 3.41057 3.7 10.0
1 367 3.41057 3.7 10.0
2 367 3.41057 3.7 10.0
1 368 3.41057 3.7 10.0
2 368 3.41057 3.7 10.0
1 369 3.41057 3.7 10.0
2 369 3.41057 3.7 10.0
1 370 3.41057 3.7 10.0
2 370 3.41057 3.7 10.0
1 371 3.41057 3.7 10.0
2 371 3.41057 3.7 10.0
1 372 3.41057 3.7 10.0
2 372 3.41057 3.7 10.0
1 373 3.41057 3.7 10.0
2 373 3.41057 3.7 10.0
1 374 3.41057 3.7 10.0
2 374 3.41057 3.7 10.0
1 375 3.41057 3.7 10.0
2 375 3.41057 3.7 10.0
1 376 3.41057 3.7 10.0
2 376 3.41057 3.7 10.0
1 377 3.41057 3.7 10.0
2 377 3.41057 3.7 10.0
1 378 3.41057 3.7 10.0
2 378 3.41057 3.7 10.0
1 379 3.41057 3.7 10.0
2 379 3.41057 3.7 10.0
1 380 3.41057 3.7 10.0
2 380 3.41057 3.7 10.0
1 381 3.41057 3.7 10.0
2 381 3.41057 3.7 10.0
1 382 3.41057 3.7 10.0
2 382 3.41057 3.7 10.0
1 383 3.41057 3.7 10.0
2 383 3.41057 3.7 10.0
1 384 3.41057 3.7 10.0
2 384 3.41057 3.7 10.0
1 385 3.41057 3.7 10.0
2 385 3.41057 3.7 10.0
1 386 3.41057 3.7 10.0
2 386 3.41057 3.7 10.0
1 387 3.41057 3.7 10.0
2 387 3.41057 3.7 10.0
1 388 3.41057 3.7 10.0
2 388 3.41057 3.7 10.0
1 389 3.41057 3.7 10.0
2 389 3.41057 3.7 10.0
1 390 3.41057 3.7 10.0
2 390 3.41057 3.7 10.0
1 391 3.41057 3.7 10.0
2 391 3.41057 3.7 10.0
1 392 3.41057 3.7 10.0
2 392 3.41057 3.7 10.0
1 393 3.41057 3.7 10.0
2 393 3.41057 3.7 10.0
1 394 3.41057 3.7 10.0
2 394 3.41057 3.7 10.0
1 395 3.41057 3.7 10.0
2 395 3.41057 3.7 10.0
1 396 3.41057 3.7 10.0
2 396 3.41057 3.7 10.0
1 397 3.41057 3.7 10.0
2 397 3.41057 3.7 10.0
3 4 3.41057 3.7 10.0 
3 5 3.41057 3.7 10.0 
3 6 3.41057 3.7 10 7.5 -1.0
3 7 3.41057 3.7 10 7.5 -1.0
3 8 3.41057 3.7 10.0 7.5 0.2
3 9 3.41057 3.7 10.0 7.5 0.2
3 10 3.41057 3.7 10.0 7.5 0.2
3 11 3.41057 3.7 10.0 7.5 0.2
3 12 3.41057 3.7 10.0 7.5 0.2
3 13 3.41057 3.7 10.0 7.5 0.2
3 14 3.41057 3.7 10.0 7.5 0.2
3 15 3.41057 3.7 10.0 7.5 0.2
3 16 3.41057 3.7 10.0 7.5 0.2
3 17 3.41057 3.7 10.0 7.5 0.2
3 18 3.41057 3.7 10.0 7.5 0.2
3 19 3.41057 3.7 10.0 7.5 0.2
3 20 3.41057 3.7 10.0 7.5 0.2
3 21 3.41057 3.7 10.0 7.5 0.2
3 22 3.41057 3.7 10.0 7.5 0.2
3 23 3.41057 3.7 10.0 7.5 0.2
3 24 3.41057 3.7 10.0 7.5 0.2
3 25 3.41057 3.7 10.0 7.5 0.2
3 26 3.41057 3.7 10.0 7.5 0.2
3 27 3.41057 3.7 10.0 7.5 0.2
3 28 3.41057 3.7 10.0 7.5 0.2
3 29 3.41057 3.7 10.0 7.5 0.2
3 30 3.41057 3.7 10.0 7.5 0.2
3 31 3.41057 3.7 10.0 7.5 0.2
3 32 3.41057 3.7 10.0 7.5 0.2
3 33 3.41057 3.7 10.0 7.5 0.2
3 34 3.41057 3.7 10.0 7.5 0.2
3 35 3.41057 3.7 10.0 7.5 0.2
3 36 3.41057 3.7 10.0 7.5 0.2
3 37 3.41057 3.7 10.0 7.5 0.2
3 38 3.41057 3.7 10.0 7.5 0.2
3 39 3.41057 3.7 10.0 7.5 0.2
3 40 3.41057 3.7 10.0 7.5 0.2
3 41 3.41057 3.7 10.0 7.5 0.2
3 42 3.41057 3.7 10.0 7.5 0.2
3 43 3.41057 3.7 10.0 7.5 0.2
3 44 3.41057 3.7 10.0 7.5 0.2
3 45 3.41057 3.7 10.0 7.5 0.2
3 46 3.41057 3.7 10.0 7.5 0.2
3 47 3.41057 3.7 10.0 7.5 0.2
3 48 3.41057 3.7 10.0 7.5 0.2
3 49 3.41057 3.7 10.0 7.5 0.2
3 50 3.41057 3.7 10.0 7.5 0.2
3 51 3.41057 3.7 10.0 7.5 0.2
3 52 3.41057 3.7 10.0 7.5 0.2
3 53 3.41057 3.7 10.0 7.5 0.2
3 54 3.41057 3.7 10.0 7.5 0.2
3 55 3.41057 3.7 10.0 7.5 0.2
3 56 3.41057 3.7 10.0 7.5 0.2
3 57 3.41057 3.7 10.0 7.5 0.2
3 58 3.41057 3.7 10.0 7.5 0.2
3 60 3.41057 3.7 10.0 7.5 0.2
3 61 3.41057 3.7 10.0 7.5 0.2
3 62 3.41057 3.7 10.0 7.5 0.2
3 63 3.41057 3.7 10.0 7.5 0.2
3 64 3.41057 3.7 10.0 7.5 0.2
3 65 3.41057 3.7 10.0 7.5 0.2
3 66 3.41057 3.7 10.0 7.5 0.2
3 67 3.41057 3.7 10.0 7.5 0.2
3 68 3.41057 3.7 10.0 7.5 0.2
3 69 3.41057 3.7 10 7.5 -1.0
3 70 3.41057 3.7 10 7.5 -1.0
3 71 3.41057 3.7 10.0 7.5 0.2
3 72 3.41057 3.7 10.0 7.5 0.2
3 73 3.41057 3.7 10.0 7.5 0.2
3 74 3.41057 3.7 10.0 7.5 0.2
3 75 3.41057 3.7 10.0 7.5 0.2
3 76 3.41057 3.7 10.0 7.5 0.2
3 77 3.41057 3.7 10.0 7.5 0.2
3 78 3.41057 3.7 10.0 7.5 0.2
3 79 3.41057 3.7 10.0 7.5 0.2
3 80 3.41057 3.7 10.0 7.5 0.2
3 81 3.41057 3.7 10.0 7.5 0.2
3 82 3.41057 3.7 10.0 7.5 0.2
3 83 3.41057 3.7 10.0 7.5 0.2
3 84 3.41057 3.7 10.0 7.5 0.2
3 85 3.41057 3.7 10.0 7.5 0.2
3 86 3.41057 3.7 10.0 7.5 0.2
3 87 3.41057 3.7 10.0 7.5 0.2
3 88 3.41057 3.7 10.0 7.5 0.2
3 89 3.41057 3.7 10.0 7.5 0.2
3 90 3.41057 3.7 10.0 7.5 0.2
3 91 3.41057 3.7 10.0 7.5 0.2
3 92 3.41057 3.7 10.0 7.5 0.2
3 93 3.41057 3.7 10.0 7.5 0.2
3 94 3.41057 3.7 10.0 7.5 0.2
3 95 3.41057 3.7 10.0 7.5 0.2
3 96 3.41057 3.7 10.0 7.5 0.2
3 97 3.41057 3.7 10.0 7.5 0.2
3 98 3.41057 3.7 10.0 7.5 0.2
3 99 3.41057 3.7 10.0 7.5 0.2
3 100 3.41057 3.7 10.0 7.5 0.2
3 101 3.41057 3.7 10.0 7.5 0.2
3 102 3.41057 3.7 10.0 7.5 0.2
3 103 3.41057 3.7 10.0 7.5 0.2
3 104 3.41057 3.7 10.0 7.5 0.2
3 105 3.41057 3.7 10.0 7.5 0.2
3 106 3.41057 3.7 10.0 7.5 0.2
3 107 3.41057 3.7 10.0 7.5 0.2
3 108 3.41057 3.7 10.0 7.5 0.2
3 109 3.41057 3.7 10.0 7.5 0.2
3 110 3.41057 3.7 10.0 7.5 0.2
3 111 3.41057 3.7 10.0 7.5 0.2
3 112 3.41057 3.7 10.0 7.5 0.2
3 113 3.41057 3.7 10.0 7.5 0.2
3 114 3.41057 3.7 10.0 7.5 0.2
3 115 3.41057 3.7 10.0 7.5 0.2
3 116 3.41057 3.7 10.0 7.5 0.2
3 117 3.41057 3.7 10.0 7.5 0.2
3 118 3.41057 3.7 10.0 7.5 0.2
3 120 3.41057 3.7 10.0 7.5 0.2
3 121 3.41057 3.7 10.0 7.5 0.2
3 122 3.41057 3.7 10.0 7.5 0.2
3 123 3.41057 3.7 10.0 7.5 0.2
3 124 3.41057 3.7 10.0 7.5 0.2
3 125 3.41057 3.7 10.0 7.5 0.2
3 126 3.41057 3.7 10.0 7.5 0.2
3 127 3.41057 3.7 10.0 7.5 0.2
3 128 3.41057 3.7 10.0 7.5 0.2
3 129 3.41057 3.7 10.0 7.5 0.2
3 130 3.41057 3.7 10.0 7.5 0.2
3 131 3.41057 3.7 10.0 7.5 0.2
3 132 3.41057 3.7 10.0 7.5 0.2
3 133 3.41057 3.7 10.0 7.5 0.2
3 134 3.41057 3.7 10.0 7.5 0.2
3 135 3.41057 3.7 10.0 7.5 0.2
3 136 3.41057 3.7 10.0 7.5 0.2
3 137 3.41057 3.7 10.0 7.5 0.2
3 138 3.41057 3.7 10.0 7.5 0.2
3 139 3.41057 3.7 10.0 7.5 0.2
3 140 3.41057 3.7 10.0 7.5 0.2
3 141 3.41057 3.7 10.0 7.5 0.2
3 142 3.41057 3.7 10.0 7.5 0.2
3 143 3.41057 3.7 10.0 7.5 0.2
3 144 3.41057 3.7 10.0 7.5 0.2
3 145 3.41057 3.7 10.0 7.5 0.2
3 146 3.41057 3.7 10.0 7.5 0.2
3 148 3.41057 3.7 10.0 7.5 0.2
3 149 3.41057 3.7 10.0 7.5 0.2
3 150 3.41057 3.7 10.0 7.5 0.2
3 151 3.41057 3.7 10.0 7.5 0.2
3 152 3.41057 3.7 10.0 7.5 0.2
3 154 3.41057 3.7 10.0 7.5 0.2
3 155 3.41057 3.7 10.0 7.5 0.2
3 156 3.41057 3.7 10.0 7.5 0.2
3 157 3.41057 3.7 10.0 7.5 0.2
3 158 3.41057 3.7 10.0 7.5 0.2
3 159 3.41057 3.7 10.0 7.5 0.2
3 160 3.41057 3.7 10.0 7.5 0.2
3 161 3.41057 3.7 10.0 7.5 0.2
3 162 3.41057 3.7 10.0 7.5 0.2
3 163 3.41057 3.7 10.0 7.5 0.2
3 164 3.41057 3.7 10.0 7.5 0.2
3 165 3.41057 3.7 10.0 7.5 0.2
3 166 3.41057 3.7 10.0 7.5 0.2
3 167 3.41057 3.7 10.0 7.5 0.2
3 168 3.41057 3.7 10.0 7.5 0.2
3 169 3.41057 3.7 10.0 7.5 0.2
3 170 3.41057 3.7 10.0 7.5 0.2
3 171 3.41057 3.7 10.0 7.5 0.2
3 172 3.41057 3.7 10.0 7.5 0.2
3 173 3.41057 3.7 10.0 7.5 0.2
3 174 3.41057 3.7 10.0 7.5 0.2
3 176 3.41057 3.7 10.0 7.5 0.2
3 177 3.41057 3.7 10.0 7.5 0.2
3 178 3.41057 3.7 10.0 7.5 0.2
3 179 3.41057 3.7 10.0 7.5 0.2
3 181 3.41057 3.7 10.0 7.5 0.2
3 182 3.41057 3.7 10.0 7.5 0.2
3 183 3.41057 3.7 10.0 7.5 0.2
3 184 3.41057 3.7 10.0 7.5 0.2
3 185 3.41057 3.7 10.0 7.5 0.2
3 186 3.41057 3.7 10.0 7.5 0.2
3 187 3.41057 3.7 10.0 7.5 0.2
3 188 3.41057 3.7 10.0 7.5 0.2
3 189 3.41057 3.7 10.0 7.5 0.2
3 190 3.41057 3.7 10.0 7.5 0.2
3 191 3.41057 3.7 10.0 7.5 0.2
3 192 3.41057 3.7 10.0 7.5 0.2
3 193 3.41057 3.7 10.0 7.5 0.2
3 194 3.41057 3.7 10.0 7.5 0.2
3 195 3.41057 3.7 10.0 7.5 0.2
3 196 3.41057 3.7 10.0 7.5 0.2
3 197 3.41057 3.7 10.0 7.5 0.2
3 198 3.41057 3.7 10.0 7.5 0.2
3 199 3.41057 3.7 10.0 7.5 0.2
3 200 3.41057 3.7 10.0 7.5 0.2
3 201 3.41057 3.7 10.0 7.5 0.2
3 202 3.41057 3.7 10.0 7.5 0.2
3 203 3.41057 3.7 10.0 7.5 0.2
3 204 3.41057 3.7 10.0 7.5 0.2
3 205 3.41057 3.7 10.0 7.5 0.2
3 206 3.41057 3.7 10.0 7.5 0.2
3 207 3.41057 3.7 10.0 7.5 0.2
3 208 3.41057 3.7 10.0 7.5 0.2
3 209 3.41057 3.7 10.0 7.5 0.2
3 210 3.41057 3.7 10.0 7.5 0.2
3 211 3.41057 3.7 10.0 7.5 0.2
3 212 3.41057 3.7 10.0 7.5 0.2
3 213 3.41057 3.7 10.0 7.5 0.2
3 214 3.41057 3.7 10.0 7.5 0.2
3 215 3.41057 3.7 10.0 7.5 0.2
3 216 3.41057 3.7 10.0 7.5 0.2
3 217 3.41057 3.7 10.0 7.5 0.2
3 218 3.41057 3.7 10.0 7.5 0.2
3 219 3.41057 3.7 10.0 7.5 0.2
3 220 3.41057 3.7 10.0 7.5 0.2
3 221 3.41057 3.7 10.0 7.5 0.2
3 222 3.41057 3.7 10.0 7.5 0.2
3 224 3.41057 3.7 10.0 7.5 0.2
3 225 3.41057 3.7 10.0 7.5 0.2
3 226 3.41057 3.7 10.0 7.5 0.2
3 227 3.41057 3.7 10.0 7.5 0.2
3 228 3.41057 3.7 10.0 7.5 0.2
3 229 3.41057 3.7 10.0 7.5 0.2
3 230 3.41057 3.7 10.0 7.5 0.2
3 232 3.41057 3.7 10.0 7.5 0.2
3 233 3.41057 3.7 10.0 7.5 0.2
3 234 3.41057 3.7 10.0 7.5 0.2
3 235 3.41057 3.7 10.0 7.5 0.2
3 236 3.41057 3.7 10.0 7.5 0.2
3 237 3.41057 3.7 10.0 7.5 0.2
3 238 3.41057 3.7 10.0 7.5 0.2
3 240 3.41057 3.7 10.0 7.5 0.2
3 241 3.41057 3.7 10.0 7.5 0.2
3 242 3.41057 3.7 10.0 7.5 0.2
3 243 3.41057 3.7 10.0 7.5 0.2
3 244 3.41057 3.7 10.0 7.5 0.2
3 245 3.41057 3.7 10.0 7.5 0.2
3 246 3.41057 3.7 10.0 7.5 0.2
3 247 3.41057 3.7 10.0 7.5 0.2
3 248 3.41057 3.7 10.0 7.5 0.2
3 249 3.41057 3.7 10.0 7.5 0.2
3 250 3.41057 3.7 10.0 7.5 0.2
3 251 3.41057 3.7 10.0 7.5 0.2
3 252 3.41057 3.7 10.0 7.5 0.2
3 253 3.41057 3.7 10.0 7.5 0.2
3 254 3.41057 3.7 10.0 7.5 0.2
3 255 3.41057 3.7 10.0 7.5 0.2
3 256 3.41057 3.7 10.0 7.5 0.2
3 257 3.41057 3.7 10.0 7.5 0.2
3 258 3.41057 3.7 10.0 7.5 0.2
3 259 3.41057 3.7 10.0 7.5 0.2
3 260 3.41057 3.7 10.0 7.5 0.2
3 261 3.41057 3.7 10.0 7.5 0.2
3 262 3.41057 3.7 10.0 7.5 0.2
3 263 3.41057 3.7 10.0 7.5 0.2
3 264 3.41057 3.7 10.0 7.5 0.2
3 265 3.41057 3.7 10.0 7.5 0.2
3 266 3.41057 3.7 10.0 7.5 0.2
3 267 3.41057 3.7 10.0 7.5 0.2
3 268 3.41057 3.7 10.0 7.5 0.2
3 269 3.41057 3.7 10.0 7.5 0.2
3 270 3.41057 3.7 10.0 7.5 0.2
3 271 3.41057 3.7 10.0 7.5 0.2
3 273 3.41057 3.7 10.0 7.5 0.2
3 274 3.41057 3.7 10.0 7.5 0.2
3 275 3.41057 3.7 10.0 7.5 0.2
3 276 3.41057 3.7 10.0 7.5 0.2
3 277 3.41057 3.7 10.0 7.5 0.2
3 278 3.41057 3.7 10.0 7.5 0.2
3 279 3.41057 3.7 10.0 7.5 0.2
3 280 3.41057 3.7 10.0 7.5 0.2
3 281 3.41057 3.7 10.0 7.5 0.2
3 282 3.41057 3.7 10.0 7.5 0.2
3 283 3.41057 3.7 10.0 7.5 0.2
3 284 3.41057 3.7 10.0 7.5 0.2
3 285 3.41057 3.7 10.0 7.5 0.2
3 286 3.41057 3.7 10.0 7.5 0.2
3 287 3.41057 3.7 10.0 7.5 0.2
3 288 3.41057 3.7 10.0 7.5 0.2
3 289 3.41057 3.7 10.0 7.5 0.2
3 291 3.41057 3.7 10.0 7.5 0.2
3 292 3.41057 3.7 10.0 7.5 0.2
3 293 3.41057 3.7 10.0 7.5 0.2
3 294 3.41057 3.7 10.0 7.5 0.2
3 295 3.41057 3.7 10.0 7.5 0.2
3 296 3.41057 3.7 10.0 7.5 0.2
3 297 3.41057 3.7 10.0 7.5 0.2
3 298 3.41057 3.7 10.0 7.5 0.2
3 299 3.41057 3.7 10.0 7.5 0.2
3 300 3.41057 3.7 10.0 7.5 0.2
3 301 3.41057 3.7 10.0 7.5 0.2
3 302 3.41057 3.7 10.0 7.5 0.2
3 303 3.41057 3.7 10.0 7.5 0.2
3 304 3.41057 3.7 10.0 7.5 0.2
3 305 3.41057 3.7 10.0 7.5 0.2
3 306 3.41057 3.7 10.0 7.5 0.2
3 307 3.41057 3.7 10.0 7.5 0.2
3 308 3.41057 3.7 10.0 7.5 0.2
3 309 3.41057 3.7 10.0 7.5 0.2
3 311 3.41057 3.7 10.0 7.5 0.2
3 312 3.41057 3.7 10.0 7.5 0.2
3 313 3.41057 3.7 10.0 7.5 0.2
3 314 3.41057 3.7 10.0 7.5 0.2
3 315 3.41057 3.7 10.0 7.5 0.2
3 316 3.41057 3.7 10.0 7.5 0.2
3 317 3.41057 3.7 10.0 7.5 0.2
3 318 3.41057 3.7 10.0 7.5 0.2
3 319 3.41057 3.7 10.0 7.5 0.2
3 320 3.41057 3.7 10.0 7.5 0.2
3 321 3.41057 3.7 10.0 7.5 0.2
3 322 3.41057 3.7 10.0 7.5 0.2
3 323 3.41057 3.7 10.0 7.5 0.2
3 324 3.41057 3.7 10.0 7.5 0.2
3 326 3.41057 3.7 10.0 7.5 0.2
3 327 3.41057 3.7 10.0 7.5 0.2
3 328 3.41057 3.7 10.0 7.5 0.2
3 329 3.41057 3.7 10.0 7.5 0.2
3 330 3.41057 3.7 10.0 7.5 0.2
3 331 3.41057 3.7 10.0 7.5 0.2
3 332 3.41057 3.7 10.0 7.5 0.2
3 333 3.41057 3.7 10.0 7.5 0.2
3 334 3.41057 3.7 10.0 7.5 0.2
3 335 3.41057 3.7 10.0 7.5 0.2
3 336 3.41057 3.7 10.0 7.5 0.2
3 337 3.41057 3.7 10.0 7.5 0.2
3 338 3.41057 3.7 10.0 7.5 0.2
3 339 3.41057 3.7 10.0 7.5 0.2
3 340 3.41057 3.7 10.0 7.5 0.2
3 341 3.41057 3.7 10.0 7.5 0.2
3 342 3.41057 3.7 10.0 7.5 0.2
3 343 3.41057 3.7 10.0 7.5 0.2
3 344 3.41057 3.7 10.0 7.5 0.2
3 345 3.41057 3.7 10.0 7.5 0.2
3 346 3.41057 3.7 10.0 7.5 0.2
3 347 3.41057 3.7 10.0 7.5 0.2
3 348 3.41057 3.7 10.0 7.5 0.2
3 350 3.41057 3.7 10.0 7.5 0.2
3 351 3.41057 3.7 10.0 7.5 0.2
3 352 3.41057 3.7 10.0 7.5 0.2
3 353 3.41057 3.7 10.0 7.5 0.2
3 354 3.41057 3.7 10.0 7.5 0.2
3 355 3.41057 3.7 10.0 7.5 0.2
3 356 3.41057 3.7 10.0 7.5 0.2
3 357 3.41057 3.7 10.0 7.5 0.2
3 358 3.41057 3.7 10.0 7.5 0.2
3 359 3.41057 3.7 10.0 7.5 0.2
3 360 3.41057 3.7 10.0 7.5 0.2
3 361 3.41057 3.7 10.0 7.5 0.2
3 362 3.41057 3.7 10.0 7.5 0.2
3 363 3.41057 3.7 10.0 7.5 0.2
3 364 3.41057 3.7 10.0 7.5 0.2
3 365 3.41057 3.7 10.0 7.5 0.2
3 366 3.41057 3.7 10.0 7.5 0.2
3 368 3.41057 3.7 10.0 7.5 0.2
3 369 3.41057 3.7 10.0 7.5 0.2
3 370 3.41057 3.7 10.0 7.5 0.2
3 372 3.41057 3.7 10.0 7.5 0.2
3 373 3.41057 3.7 10.0 7.5 0.2
3 374 3.41057 3.7 10.0 7.5 0.2
3 375 3.41057 3.7 10.0 7.5 0.2
3 376 3.41057 3.7 10.0 7.5 0.2
3 378 3.41057 3.7 10.0 7.5 0.2
3 379 3.41057 3.7 10.0 7.5 0.2
3 380 3.41057 3.7 10.0 7.5 0.2
3 381 3.41057 3.7 10.0 7.5 0.2
3 382 3.41057 3.7 10.0 7.5 0.2
3 383 3.41057 3.7 10.0 7.5 0.2
3 384 3.41057 3.7 10.0 7.5 0.2
3 385 3.41057 3.7 10.0 7.5 0.2
3 386 3.41057 3.7 10.0 7.5 0.2
3 387 3.41057 3.7 10.0 7.5 0.2
