A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
2 291 2.86982 3.7 10.0
1 292 2.86982 3.7 10.0
2 292 2.86982 3.7 10.0
1 293 2.86982 3.7 10.0
2 293 2.86982 3.7 10.0
1 294 2.86982 3.7 10.0
2 294 2.86982 3.7 10.0
1 295 2.86982 3.7 10.0
2 295 2.86982 3.7 10.0
1 296 2.86982 3.7 10.0
2 296 2.86982 3.7 10.0
1 297 2.86982 3.7 10.0
2 297 2.86982 3.7 10.0
1 298 2.86982 3.7 10.0
2 298 2.86982 3.7 10.0
1 299 2.86982 3.7 10.0
2 299 2.86982 3.7 10.0
1 300 2.86982 3.7 10.0
2 300 2.86982 3.7 10.0
1 301 2.86982 3.7 10.0
2 301 2.86982 3.7 10.0
1 302 2.86982 3.7 10.0
2 302 2.86982 3.7 10.0
1 303 2.86982 3.7 10.0
2 303 2.86982 3.7 10.0
1 304 2.86982 3.7 10.0
2 304 2.86982 3.7 10.0
1 305 2.86982 3.7 10.0
2 305 2.86982 3.7 10.0
1 306 2.86982 3.7 10.0
2 306 2.86982 3.7 10.0
1 307 2.86982 3.7 10.0
2 307 2.86982 3.7 10.0
1 308 2.86982 3.7 10.0
2 308 2.86982 3.7 10.0
3 4 2.86982 3.7 10.0 
3 5 2.86982 3.7 10.0 
3 6 2.86982 3.7 10.0 7.5 0.2
3 7 2.86982 3.7 10.0 7.5 0.2
3 8 2.86982 3.7 10.0 7.5 0.2
3 9 2.86982 3.7 10.0 7.5 0.2
3 10 2.86982 3.7 10.0 7.5 0.2
3 11 2.86982 3.7 10.0 7.5 0.2
3 13 2.86982 3.7 10.0 7.5 0.2
3 15 2.86982 3.7 10.0 7.5 0.2
3 16 2.86982 3.7 10.0 7.5 0.2
3 17 2.86982 3.7 10.0 7.5 0.2
3 19 2.86982 3.7 10.0 7.5 0.2
3 20 2.86982 3.7 10.0 7.5 0.2
3 21 2.86982 3.7 10.0 7.5 0.2
3 22 2.86982 3.7 10.0 7.5 0.2
3 23 2.86982 3.7 10.0 7.5 0.2
3 24 2.86982 3.7 10.0 7.5 0.2
3 25 2.86982 3.7 10.0 7.5 0.2
3 26 2.86982 3.7 10.0 7.5 0.2
3 27 2.86982 3.7 10.0 7.5 0.2
3 28 2.86982 3.7 10.0 7.5 0.2
3 30 2.86982 3.7 10.0 7.5 0.2
3 31 2.86982 3.7 10.0 7.5 0.2
3 32 2.86982 3.7 10.0 7.5 0.2
3 33 2.86982 3.7 10.0 7.5 0.2
3 34 2.86982 3.7 10.0 7.5 0.2
3 36 2.86982 3.7 10.0 7.5 0.2
3 37 2.86982 3.7 10.0 7.5 0.2
3 38 2.86982 3.7 10.0 7.5 0.2
3 40 2.86982 3.7 10.0 7.5 0.2
3 41 2.86982 3.7 10.0 7.5 0.2
3 42 2.86982 3.7 10.0 7.5 0.2
3 44 2.86982 3.7 10.0 7.5 0.2
3 45 2.86982 3.7 10.0 7.5 0.2
3 47 2.86982 3.7 10.0 7.5 0.2
3 48 2.86982 3.7 10.0 7.5 0.2
3 49 2.86982 3.7 10.0 7.5 0.2
3 50 2.86982 3.7 10.0 7.5 0.2
3 51 2.86982 3.7 10.0 7.5 0.2
3 52 2.86982 3.7 10.0 7.5 0.2
3 54 2.86982 3.7 10.0 7.5 0.2
3 55 2.86982 3.7 10.0 7.5 0.2
3 56 2.86982 3.7 10.0 7.5 0.2
3 57 2.86982 3.7 10.0 7.5 0.2
3 59 2.86982 3.7 10.0 7.5 0.2
3 60 2.86982 3.7 10.0 7.5 0.2
3 61 2.86982 3.7 10.0 7.5 0.2
3 62 2.86982 3.7 10.0 7.5 0.2
3 64 2.86982 3.7 10.0 7.5 0.2
3 65 2.86982 3.7 10.0 7.5 0.2
3 66 2.86982 3.7 10.0 7.5 0.2
3 67 2.86982 3.7 10.0 7.5 0.2
3 68 2.86982 3.7 10.0 7.5 0.2
3 69 2.86982 3.7 10.0 7.5 0.2
3 70 2.86982 3.7 10.0 7.5 0.2
3 71 2.86982 3.7 10.0 7.5 0.2
3 72 2.86982 3.7 10.0 7.5 0.2
3 73 2.86982 3.7 10.0 7.5 0.2
3 76 2.86982 3.7 10.0 7.5 0.2
3 77 2.86982 3.7 10.0 7.5 0.2
3 78 2.86982 3.7 10.0 7.5 0.2
3 79 2.86982 3.7 10.0 7.5 0.2
3 80 2.86982 3.7 10.0 7.5 0.2
3 81 2.86982 3.7 10.0 7.5 0.2
3 82 2.86982 3.7 10.0 7.5 0.2
3 83 2.86982 3.7 10.0 7.5 0.2
3 85 2.86982 3.7 10.0 7.5 0.2
3 86 2.86982 3.7 10.0 7.5 0.2
3 88 2.86982 3.7 10.0 7.5 0.2
3 89 2.86982 3.7 10.0 7.5 0.2
3 90 2.86982 3.7 10.0 7.5 0.2
3 91 2.86982 3.7 10.0 7.5 0.2
3 92 2.86982 3.7 10.0 7.5 0.2
3 93 2.86982 3.7 10.0 7.5 0.2
3 94 2.86982 3.7 10.0 7.5 0.2
3 96 2.86982 3.7 10.0 7.5 0.2
3 97 2.86982 3.7 10.0 7.5 0.2
3 98 2.86982 3.7 10.0 7.5 0.2
3 99 2.86982 3.7 10.0 7.5 0.2
3 100 2.86982 3.7 10.0 7.5 0.2
3 101 2.86982 3.7 10.0 7.5 0.2
3 102 2.86982 3.7 10.0 7.5 0.2
3 103 2.86982 3.7 10.0 7.5 0.2
3 104 2.86982 3.7 10.0 7.5 0.2
3 105 2.86982 3.7 10.0 7.5 0.2
3 106 2.86982 3.7 10.0 7.5 0.2
3 107 2.86982 3.7 10.0 7.5 0.2
3 108 2.86982 3.7 10.0 7.5 0.2
3 109 2.86982 3.7 10 7.5 -1.0
3 111 2.86982 3.7 10.0 7.5 0.2
3 112 2.86982 3.7 10.0 7.5 0.2
3 113 2.86982 3.7 10.0 7.5 0.2
3 114 2.86982 3.7 10.0 7.5 0.2
3 115 2.86982 3.7 10.0 7.5 0.2
3 117 2.86982 3.7 10.0 7.5 0.2
3 118 2.86982 3.7 10.0 7.5 0.2
3 119 2.86982 3.7 10.0 7.5 0.2
3 120 2.86982 3.7 10.0 7.5 0.2
3 121 2.86982 3.7 10.0 7.5 0.2
3 122 2.86982 3.7 10.0 7.5 0.2
3 123 2.86982 3.7 10.0 7.5 0.2
3 124 2.86982 3.7 10.0 7.5 0.2
3 125 2.86982 3.7 10.0 7.5 0.2
3 126 2.86982 3.7 10.0 7.5 0.2
3 127 2.86982 3.7 10.0 7.5 0.2
3 128 2.86982 3.7 10.0 7.5 0.2
3 130 2.86982 3.7 10.0 7.5 0.2
3 133 2.86982 3.7 10.0 7.5 0.2
3 134 2.86982 3.7 10.0 7.5 0.2
3 135 2.86982 3.7 10.0 7.5 0.2
3 136 2.86982 3.7 10.0 7.5 0.2
3 137 2.86982 3.7 10.0 7.5 0.2
3 138 2.86982 3.7 10.0 7.5 0.2
3 139 2.86982 3.7 10.0 7.5 0.2
3 141 2.86982 3.7 10.0 7.5 0.2
3 142 2.86982 3.7 10.0 7.5 0.2
3 144 2.86982 3.7 10.0 7.5 0.2
3 145 2.86982 3.7 10.0 7.5 0.2
3 146 2.86982 3.7 10.0 7.5 0.2
3 147 2.86982 3.7 10.0 7.5 0.2
3 148 2.86982 3.7 10.0 7.5 0.2
3 150 2.86982 3.7 10.0 7.5 0.2
3 151 2.86982 3.7 10.0 7.5 0.2
3 153 2.86982 3.7 10.0 7.5 0.2
3 154 2.86982 3.7 10.0 7.5 0.2
3 155 2.86982 3.7 10.0 7.5 0.2
3 156 2.86982 3.7 10.0 7.5 0.2
3 157 2.86982 3.7 10.0 7.5 0.2
3 158 2.86982 3.7 10.0 7.5 0.2
3 159 2.86982 3.7 10.0 7.5 0.2
3 160 2.86982 3.7 10.0 7.5 0.2
3 161 2.86982 3.7 10.0 7.5 0.2
3 162 2.86982 3.7 10.0 7.5 0.2
3 163 2.86982 3.7 10.0 7.5 0.2
3 164 2.86982 3.7 10.0 7.5 0.2
3 166 2.86982 3.7 10.0 7.5 0.2
3 168 2.86982 3.7 10.0 7.5 0.2
3 169 2.86982 3.7 10.0 7.5 0.2
3 170 2.86982 3.7 10.0 7.5 0.2
3 172 2.86982 3.7 10.0 7.5 0.2
3 173 2.86982 3.7 10.0 7.5 0.2
3 174 2.86982 3.7 10.0 7.5 0.2
3 175 2.86982 3.7 10.0 7.5 0.2
3 176 2.86982 3.7 10.0 7.5 0.2
3 177 2.86982 3.7 10.0 7.5 0.2
3 178 2.86982 3.7 10.0 7.5 0.2
3 179 2.86982 3.7 10.0 7.5 0.2
3 180 2.86982 3.7 10.0 7.5 0.2
3 181 2.86982 3.7 10.0 7.5 0.2
3 183 2.86982 3.7 10.0 7.5 0.2
3 184 2.86982 3.7 10.0 7.5 0.2
3 185 2.86982 3.7 10.0 7.5 0.2
3 186 2.86982 3.7 10.0 7.5 0.2
3 187 2.86982 3.7 10.0 7.5 0.2
3 189 2.86982 3.7 10.0 7.5 0.2
3 190 2.86982 3.7 10.0 7.5 0.2
3 191 2.86982 3.7 10.0 7.5 0.2
3 193 2.86982 3.7 10.0 7.5 0.2
3 194 2.86982 3.7 10.0 7.5 0.2
3 195 2.86982 3.7 10.0 7.5 0.2
3 197 2.86982 3.7 10.0 7.5 0.2
3 198 2.86982 3.7 10.0 7.5 0.2
3 200 2.86982 3.7 10.0 7.5 0.2
3 201 2.86982 3.7 10.0 7.5 0.2
3 202 2.86982 3.7 10.0 7.5 0.2
3 203 2.86982 3.7 10.0 7.5 0.2
3 204 2.86982 3.7 10.0 7.5 0.2
3 205 2.86982 3.7 10.0 7.5 0.2
3 207 2.86982 3.7 10.0 7.5 0.2
3 208 2.86982 3.7 10.0 7.5 0.2
3 209 2.86982 3.7 10.0 7.5 0.2
3 210 2.86982 3.7 10.0 7.5 0.2
3 212 2.86982 3.7 10.0 7.5 0.2
3 213 2.86982 3.7 10.0 7.5 0.2
3 214 2.86982 3.7 10.0 7.5 0.2
3 215 2.86982 3.7 10.0 7.5 0.2
3 217 2.86982 3.7 10.0 7.5 0.2
3 218 2.86982 3.7 10.0 7.5 0.2
3 219 2.86982 3.7 10.0 7.5 0.2
3 220 2.86982 3.7 10.0 7.5 0.2
3 221 2.86982 3.7 10.0 7.5 0.2
3 222 2.86982 3.7 10.0 7.5 0.2
3 223 2.86982 3.7 10.0 7.5 0.2
3 224 2.86982 3.7 10.0 7.5 0.2
3 225 2.86982 3.7 10.0 7.5 0.2
3 226 2.86982 3.7 10.0 7.5 0.2
3 229 2.86982 3.7 10.0 7.5 0.2
3 230 2.86982 3.7 10.0 7.5 0.2
3 231 2.86982 3.7 10.0 7.5 0.2
3 232 2.86982 3.7 10.0 7.5 0.2
3 233 2.86982 3.7 10.0 7.5 0.2
3 234 2.86982 3.7 10.0 7.5 0.2
3 235 2.86982 3.7 10.0 7.5 0.2
3 236 2.86982 3.7 10.0 7.5 0.2
3 238 2.86982 3.7 10.0 7.5 0.2
3 239 2.86982 3.7 10.0 7.5 0.2
3 241 2.86982 3.7 10.0 7.5 0.2
3 242 2.86982 3.7 10.0 7.5 0.2
3 243 2.86982 3.7 10.0 7.5 0.2
3 244 2.86982 3.7 10.0 7.5 0.2
3 245 2.86982 3.7 10.0 7.5 0.2
3 246 2.86982 3.7 10.0 7.5 0.2
3 247 2.86982 3.7 10.0 7.5 0.2
3 249 2.86982 3.7 10.0 7.5 0.2
3 250 2.86982 3.7 10.0 7.5 0.2
3 251 2.86982 3.7 10.0 7.5 0.2
3 252 2.86982 3.7 10.0 7.5 0.2
3 253 2.86982 3.7 10.0 7.5 0.2
3 254 2.86982 3.7 10.0 7.5 0.2
3 255 2.86982 3.7 10.0 7.5 0.2
3 256 2.86982 3.7 10.0 7.5 0.2
3 257 2.86982 3.7 10.0 7.5 0.2
3 258 2.86982 3.7 10.0 7.5 0.2
3 259 2.86982 3.7 10.0 7.5 0.2
3 260 2.86982 3.7 10.0 7.5 0.2
3 261 2.86982 3.7 10.0 7.5 0.2
3 262 2.86982 3.7 10.0 7.5 0.2
3 264 2.86982 3.7 10.0 7.5 0.2
3 265 2.86982 3.7 10.0 7.5 0.2
3 266 2.86982 3.7 10.0 7.5 0.2
3 267 2.86982 3.7 10.0 7.5 0.2
3 268 2.86982 3.7 10.0 7.5 0.2
3 270 2.86982 3.7 10.0 7.5 0.2
3 271 2.86982 3.7 10.0 7.5 0.2
3 272 2.86982 3.7 10.0 7.5 0.2
3 273 2.86982 3.7 10.0 7.5 0.2
3 274 2.86982 3.7 10.0 7.5 0.2
3 275 2.86982 3.7 10.0 7.5 0.2
3 276 2.86982 3.7 10.0 7.5 0.2
3 277 2.86982 3.7 10.0 7.5 0.2
3 278 2.86982 3.7 10.0 7.5 0.2
3 279 2.86982 3.7 10.0 7.5 0.2
3 280 2.86982 3.7 10.0 7.5 0.2
3 281 2.86982 3.7 10.0 7.5 0.2
3 283 2.86982 3.7 10.0 7.5 0.2
3 286 2.86982 3.7 10.0 7.5 0.2
3 287 2.86982 3.7 10.0 7.5 0.2
3 288 2.86982 3.7 10.0 7.5 0.2
3 289 2.86982 3.7 10.0 7.5 0.2
3 290 2.86982 3.7 10.0 7.5 0.2
3 291 2.86982 3.7 10.0 7.5 0.2
3 292 2.86982 3.7 10.0 7.5 0.2
3 294 2.86982 3.7 10.0 7.5 0.2
3 295 2.86982 3.7 10.0 7.5 0.2
3 297 2.86982 3.7 10.0 7.5 0.2
3 298 2.86982 3.7 10.0 7.5 0.2
3 299 2.86982 3.7 10.0 7.5 0.2
3 300 2.86982 3.7 10.0 7.5 0.2
3 301 2.86982 3.7 10.0 7.5 0.2
3 303 2.86982 3.7 10.0 7.5 0.2
3 304 2.86982 3.7 10.0 7.5 0.2
3 306 2.86982 3.7 10.0 7.5 0.2
3 307 2.86982 3.7 10.0 7.5 0.2
3 308 2.86982 3.7 10.0 7.5 0.2
4 5 2.86982 3.7 10.0 
4 6 2.86982 3.7 10.0 
4 7 2.86982 3.7 10.0 7.5 0.2
4 8 2.86982 3.7 10.0 7.5 0.2
4 9 2.86982 3.7 10.0 7.5 0.2
4 10 2.86982 3.7 10.0 7.5 0.2
4 11 2.86982 3.7 10.0 7.5 0.2
4 13 2.86982 3.7 10.0 7.5 0.2
4 15 2.86982 3.7 10.0 7.5 0.2
4 16 2.86982 3.7 10.0 7.5 0.2
4 17 2.86982 3.7 10.0 7.5 0.2
4 19 2.86982 3.7 10.0 7.5 0.2
4 20 2.86982 3.7 10.0 7.5 0.2
4 21 2.86982 3.7 10.0 7.5 0.2
4 22 2.86982 3.7 10.0 7.5 0.2
4 23 2.86982 3.7 10.0 7.5 0.2
4 24 2.86982 3.7 10.0 7.5 0.2
4 25 2.86982 3.7 10.0 7.5 0.2
4 26 2.86982 3.7 10.0 7.5 0.2
4 27 2.86982 3.7 10.0 7.5 0.2
4 28 2.86982 3.7 10.0 7.5 0.2
4 30 2.86982 3.7 10.0 7.5 0.2
4 31 2.86982 3.7 10.0 7.5 0.2
4 32 2.86982 3.7 10.0 7.5 0.2
4 33 2.86982 3.7 10.0 7.5 0.2
4 34 2.86982 3.7 10.0 7.5 0.2
4 36 2.86982 3.7 10.0 7.5 0.2
4 37 2.86982 3.7 10.0 7.5 0.2
4 38 2.86982 3.7 10.0 7.5 0.2
4 40 2.86982 3.7 10.0 7.5 0.2
4 41 2.86982 3.7 10.0 7.5 0.2
4 42 2.86982 3.7 10.0 7.5 0.2
4 44 2.86982 3.7 10.0 7.5 0.2
4 45 2.86982 3.7 10.0 7.5 0.2
4 47 2.86982 3.7 10.0 7.5 0.2
4 48 2.86982 3.7 10.0 7.5 0.2
4 49 2.86982 3.7 10.0 7.5 0.2
4 50 2.86982 3.7 10.0 7.5 0.2
4 51 2.86982 3.7 10.0 7.5 0.2
4 52 2.86982 3.7 10.0 7.5 0.2
4 54 2.86982 3.7 10.0 7.5 0.2
4 55 2.86982 3.7 10.0 7.5 0.2
4 56 2.86982 3.7 10.0 7.5 0.2
4 57 2.86982 3.7 10.0 7.5 0.2
4 59 2.86982 3.7 10.0 7.5 0.2
4 60 2.86982 3.7 10.0 7.5 0.2
4 61 2.86982 3.7 10.0 7.5 0.2
4 62 2.86982 3.7 10.0 7.5 0.2
4 64 2.86982 3.7 10.0 7.5 0.2
4 65 2.86982 3.7 10.0 7.5 0.2
4 66 2.86982 3.7 10.0 7.5 0.2
4 67 2.86982 3.7 10.0 7.5 0.2
4 68 2.86982 3.7 10.0 7.5 0.2
4 69 2.86982 3.7 10.0 7.5 0.2
4 70 2.86982 3.7 10.0 7.5 0.2
4 71 2.86982 3.7 10.0 7.5 0.2
4 72 2.86982 3.7 10.0 7.5 0.2
4 73 2.86982 3.7 10.0 7.5 0.2
4 76 2.86982 3.7 10.0 7.5 0.2
4 77 2.86982 3.7 10.0 7.5 0.2
4 78 2.86982 3.7 10.0 7.5 0.2
4 79 2.86982 3.7 10.0 7.5 0.2
4 80 2.86982 3.7 10.0 7.5 0.2
4 81 2.86982 3.7 10.0 7.5 0.2
4 82 2.86982 3.7 10.0 7.5 0.2
4 83 2.86982 3.7 10.0 7.5 0.2
4 85 2.86982 3.7 10.0 7.5 0.2
4 86 2.86982 3.7 10.0 7.5 0.2
4 88 2.86982 3.7 10.0 7.5 0.2
4 89 2.86982 3.7 10.0 7.5 0.2
4 90 2.86982 3.7 10.0 7.5 0.2
4 91 2.86982 3.7 10.0 7.5 0.2
4 92 2.86982 3.7 10.0 7.5 0.2
4 93 2.86982 3.7 10.0 7.5 0.2
4 94 2.86982 3.7 10.0 7.5 0.2
4 96 2.86982 3.7 10.0 7.5 0.2
4 97 2.86982 3.7 10.0 7.5 0.2
4 98 2.86982 3.7 10.0 7.5 0.2
4 99 2.86982 3.7 10.0 7.5 0.2
4 100 2.86982 3.7 10.0 7.5 0.2
4 101 2.86982 3.7 10.0 7.5 0.2
4 102 2.86982 3.7 10.0 7.5 0.2
4 103 2.86982 3.7 10.0 7.5 0.2
4 104 2.86982 3.7 10.0 7.5 0.2
4 105 2.86982 3.7 10.0 7.5 0.2
4 106 2.86982 3.7 10.0 7.5 0.2
4 107 2.86982 3.7 10.0 7.5 0.2
4 108 2.86982 3.7 10.0 7.5 0.2
4 109 2.86982 3.7 10.0 7.5 0.2
4 111 2.86982 3.7 10.0 7.5 0.2
4 112 2.86982 3.7 10.0 7.5 0.2
4 113 2.86982 3.7 10.0 7.5 0.2
4 114 2.86982 3.7 10.0 7.5 0.2
4 115 2.86982 3.7 10.0 7.5 0.2
4 117 2.86982 3.7 10.0 7.5 0.2
4 118 2.86982 3.7 10.0 7.5 0.2
4 119 2.86982 3.7 10.0 7.5 0.2
4 120 2.86982 3.7 10.0 7.5 0.2
4 121 2.86982 3.7 10.0 7.5 0.2
4 122 2.86982 3.7 10.0 7.5 0.2
4 123 2.86982 3.7 10.0 7.5 0.2
4 124 2.86982 3.7 10.0 7.5 0.2
4 125 2.86982 3.7 10.0 7.5 0.2
4 126 2.86982 3.7 10.0 7.5 0.2
4 127 2.86982 3.7 10.0 7.5 0.2
4 128 2.86982 3.7 10.0 7.5 0.2
4 130 2.86982 3.7 10.0 7.5 0.2
4 133 2.86982 3.7 10.0 7.5 0.2
4 134 2.86982 3.7 10.0 7.5 0.2
4 135 2.86982 3.7 10.0 7.5 0.2
4 136 2.86982 3.7 10.0 7.5 0.2
4 137 2.86982 3.7 10.0 7.5 0.2
4 138 2.86982 3.7 10.0 7.5 0.2
4 139 2.86982 3.7 10.0 7.5 0.2
4 141 2.86982 3.7 10.0 7.5 0.2
4 142 2.86982 3.7 10.0 7.5 0.2
4 144 2.86982 3.7 10.0 7.5 0.2
4 145 2.86982 3.7 10.0 7.5 0.2
4 146 2.86982 3.7 10.0 7.5 0.2
4 147 2.86982 3.7 10.0 7.5 0.2
4 148 2.86982 3.7 10.0 7.5 0.2
4 150 2.86982 3.7 10.0 7.5 0.2
4 151 2.86982 3.7 10.0 7.5 0.2
4 153 2.86982 3.7 10 7.5 -1.0
4 154 2.86982 3.7 10.0 7.5 0.2
4 155 2.86982 3.7 10 7.5 -1.0
4 156 2.86982 3.7 10.0 7.5 0.2
4 157 2.86982 3.7 10.0 7.5 0.2
4 158 2.86982 3.7 10.0 7.5 0.2
4 159 2.86982 3.7 10.0 7.5 0.2
4 160 2.86982 3.7 10.0 7.5 0.2
4 161 2.86982 3.7 10.0 7.5 0.2
4 162 2.86982 3.7 10.0 7.5 0.2
4 163 2.86982 3.7 10.0 7.5 0.2
4 164 2.86982 3.7 10.0 7.5 0.2
4 166 2.86982 3.7 10.0 7.5 0.2
4 168 2.86982 3.7 10.0 7.5 0.2
4 169 2.86982 3.7 10.0 7.5 0.2
4 170 2.86982 3.7 10.0 7.5 0.2
4 172 2.86982 3.7 10.0 7.5 0.2
4 173 2.86982 3.7 10.0 7.5 0.2
4 174 2.86982 3.7 10.0 7.5 0.2
4 175 2.86982 3.7 10.0 7.5 0.2
4 176 2.86982 3.7 10.0 7.5 0.2
4 177 2.86982 3.7 10.0 7.5 0.2
4 178 2.86982 3.7 10.0 7.5 0.2
4 179 2.86982 3.7 10.0 7.5 0.2
4 180 2.86982 3.7 10.0 7.5 0.2
4 181 2.86982 3.7 10.0 7.5 0.2
4 183 2.86982 3.7 10.0 7.5 0.2
4 184 2.86982 3.7 10.0 7.5 0.2
4 185 2.86982 3.7 10.0 7.5 0.2
4 186 2.86982 3.7 10.0 7.5 0.2
4 187 2.86982 3.7 10.0 7.5 0.2
4 189 2.86982 3.7 10.0 7.5 0.2
4 190 2.86982 3.7 10.0 7.5 0.2
4 191 2.86982 3.7 10.0 7.5 0.2
4 193 2.86982 3.7 10.0 7.5 0.2
4 194 2.86982 3.7 10.0 7.5 0.2
4 195 2.86982 3.7 10.0 7.5 0.2
4 197 2.86982 3.7 10.0 7.5 0.2
4 198 2.86982 3.7 10.0 7.5 0.2
4 200 2.86982 3.7 10.0 7.5 0.2
4 201 2.86982 3.7 10.0 7.5 0.2
4 202 2.86982 3.7 10.0 7.5 0.2
4 203 2.86982 3.7 10.0 7.5 0.2
4 204 2.86982 3.7 10.0 7.5 0.2
4 205 2.86982 3.7 10.0 7.5 0.2
4 207 2.86982 3.7 10.0 7.5 0.2
4 208 2.86982 3.7 10.0 7.5 0.2
4 209 2.86982 3.7 10.0 7.5 0.2
4 210 2.86982 3.7 10.0 7.5 0.2
4 212 2.86982 3.7 10.0 7.5 0.2
4 213 2.86982 3.7 10.0 7.5 0.2
4 214 2.86982 3.7 10.0 7.5 0.2
4 215 2.86982 3.7 10.0 7.5 0.2
4 217 2.86982 3.7 10.0 7.5 0.2
4 218 2.86982 3.7 10.0 7.5 0.2
4 219 2.86982 3.7 10.0 7.5 0.2
4 220 2.86982 3.7 10.0 7.5 0.2
4 221 2.86982 3.7 10.0 7.5 0.2
4 222 2.86982 3.7 10.0 7.5 0.2
4 223 2.86982 3.7 10.0 7.5 0.2
4 224 2.86982 3.7 10.0 7.5 0.2
4 225 2.86982 3.7 10.0 7.5 0.2
4 226 2.86982 3.7 10.0 7.5 0.2
4 229 2.86982 3.7 10.0 7.5 0.2
4 230 2.86982 3.7 10.0 7.5 0.2
4 231 2.86982 3.7 10.0 7.5 0.2
4 232 2.86982 3.7 10.0 7.5 0.2
4 233 2.86982 3.7 10.0 7.5 0.2
4 234 2.86982 3.7 10.0 7.5 0.2
4 235 2.86982 3.7 10.0 7.5 0.2
4 236 2.86982 3.7 10.0 7.5 0.2
4 238 2.86982 3.7 10.0 7.5 0.2
4 239 2.86982 3.7 10.0 7.5 0.2
4 241 2.86982 3.7 10.0 7.5 0.2
4 242 2.86982 3.7 10.0 7.5 0.2
4 243 2.86982 3.7 10.0 7.5 0.2
4 244 2.86982 3.7 10.0 7.5 0.2
4 245 2.86982 3.7 10.0 7.5 0.2
4 246 2.86982 3.7 10.0 7.5 0.2
4 247 2.86982 3.7 10.0 7.5 0.2
4 249 2.86982 3.7 10.0 7.5 0.2
4 250 2.86982 3.7 10.0 7.5 0.2
4 251 2.86982 3.7 10.0 7.5 0.2
4 252 2.86982 3.7 10.0 7.5 0.2
4 253 2.86982 3.7 10.0 7.5 0.2
4 254 2.86982 3.7 10.0 7.5 0.2
4 255 2.86982 3.7 10.0 7.5 0.2
4 256 2.86982 3.7 10.0 7.5 0.2
4 257 2.86982 3.7 10.0 7.5 0.2
4 258 2.86982 3.7 10.0 7.5 0.2
4 259 2.86982 3.7 10.0 7.5 0.2
4 260 2.86982 3.7 10.0 7.5 0.2
4 261 2.86982 3.7 10.0 7.5 0.2
4 262 2.86982 3.7 10.0 7.5 0.2
4 264 2.86982 3.7 10.0 7.5 0.2
4 265 2.86982 3.7 10.0 7.5 0.2
4 266 2.86982 3.7 10.0 7.5 0.2
4 267 2.86982 3.7 10.0 7.5 0.2
4 268 2.86982 3.7 10.0 7.5 0.2
4 270 2.86982 3.7 10.0 7.5 0.2
4 271 2.86982 3.7 10.0 7.5 0.2
4 272 2.86982 3.7 10.0 7.5 0.2
4 273 2.86982 3.7 10.0 7.5 0.2
4 274 2.86982 3.7 10.0 7.5 0.2
4 275 2.86982 3.7 10.0 7.5 0.2
4 276 2.86982 3.7 10.0 7.5 0.2
4 277 2.86982 3.7 10.0 7.5 0.2
4 278 2.86982 3.7 10.0 7.5 0.2
4 279 2.86982 3.7 10.0 7.5 0.2
4 280 2.86982 3.7 10.0 7.5 0.2
4 281 2.86982 3.7 10.0 7.5 0.2
4 283 2.86982 3.7 10.0 7.5 0.2
4 286 2.86982 3.7 10.0 7.5 0.2
4 287 2.86982 3.7 10.0 7.5 0.2
4 288 2.86982 3.7 10.0 7.5 0.2
4 289 2.86982 3.7 10.0 7.5 0.2
4 290 2.86982 3.7 10.0 7.5 0.2
4 291 2.86982 3.7 10.0 7.5 0.2
4 292 2.86982 3.7 10.0 7.5 0.2
4 294 2.86982 3.7 10.0 7.5 0.2
4 295 2.86982 3.7 10.0 7.5 0.2
4 297 2.86982 3.7 10.0 7.5 0.2
4 298 2.86982 3.7 10.0 7.5 0.2
4 299 2.86982 3.7 10.0 7.5 0.2
4 300 2.86982 3.7 10.0 7.5 0.2
4 301 2.86982 3.7 10.0 7.5 0.2
4 303 2.86982 3.7 10.0 7.5 0.2
4 304 2.86982 3.7 10.0 7.5 0.2
4 306 2.86982 3.7 10.0 7.5 0.2
4 307 2.86982 3.7 10.0 7.5 0.2
4 308 2.86982 3.7 10.0 7.5 0.2
5 6 2.86982 3.7 10.0 
5 7 2.86982 3.7 10.0 
5 8 2.86982 3.7 10.0 7.5 0.2
5 9 2.86982 3.7 10.0 7.5 0.2
5 10 2.86982 3.7 10.0 7.5 0.2
5 11 2.86982 3.7 10.0 7.5 0.2
5 13 2.86982 3.7 10.0 7.5 0.2
5 15 2.86982 3.7 10.0 7.5 0.2
5 16 2.86982 3.7 10.0 7.5 0.2
5 17 2.86982 3.7 10.0 7.5 0.2
5 19 2.86982 3.7 10.0 7.5 0.2
5 20 2.86982 3.7 10.0 7.5 0.2
5 21 2.86982 3.7 10 7.5 -1.0
5 22 2.86982 3.7 10 7.5 -1.0
5 23 2.86982 3.7 10 7.5 -1.0
5 24 2.86982 3.7 10.0 7.5 0.2
5 25 2.86982 3.7 10.0 7.5 0.2
5 26 2.86982 3.7 10.0 7.5 0.2
5 27 2.86982 3.7 10.0 7.5 0.2
5 28 2.86982 3.7 10.0 7.5 0.2
5 30 2.86982 3.7 10.0 7.5 0.2
5 31 2.86982 3.7 10.0 7.5 0.2
5 32 2.86982 3.7 10.0 7.5 0.2
5 33 2.86982 3.7 10.0 7.5 0.2
5 34 2.86982 3.7 10.0 7.5 0.2
5 36 2.86982 3.7 10.0 7.5 0.2
5 37 2.86982 3.7 10.0 7.5 0.2
